MonthYear,Station,"Station_Type ",Entry_Exit,Trip
2024-07,Aberdeen Station,Train,Exit,Less than 50
2024-07,Aberdeen Station,Train,Entry,Less than 50
2024-07,Adamstown Station,Train,Exit,2293
2024-07,Adamstown Station,Train,Entry,2484
2024-07,Albion Park Station,Train,Exit,5297
2024-07,Albion Park Station,Train,Entry,5935
2024-07,Allawah Station,Train,Exit,55584
2024-07,Allawah Station,Train,Entry,61790
2024-07,Arncliffe Station,Train,Exit,51602
2024-07,Arncliffe Station,Train,Entry,55768
2024-07,Artarmon Station,Train,Exit,96624
2024-07,Artarmon Station,Train,Entry,102147
2024-07,Ashfield Station,Train,Exit,257485
2024-07,Ashfield Station,Train,Entry,256918
2024-07,Asquith Station,Train,Exit,26198
2024-07,Asquith Station,Train,Entry,29867
2024-07,Auburn Station,Train,Exit,366623
2024-07,Auburn Station,Train,Entry,384224
2024-07,Austinmer Station,Train,Exit,1456
2024-07,Austinmer Station,Train,Entry,1789
2024-07,Awaba Station,Train,Exit,373
2024-07,Awaba Station,Train,Entry,449
2024-07,Banksia Station,Train,Exit,32572
2024-07,Banksia Station,Train,Entry,35339
2024-07,Bankstown Station,Train,Exit,214527
2024-07,Bankstown Station,Train,Entry,211046
2024-07,Bardwell Park Station,Train,Exit,23309
2024-07,Bardwell Park Station,Train,Entry,25189
2024-07,Bargo Station,Train,Exit,1169
2024-07,Bargo Station,Train,Entry,1302
2024-07,Bathurst Station,Train,Exit,2018
2024-07,Bathurst Station,Train,Entry,2778
2024-07,Beecroft Station,Train,Exit,30289
2024-07,Beecroft Station,Train,Entry,31582
2024-07,Bell Station,Train,Exit,61
2024-07,Bell Station,Train,Entry,76
2024-07,Bella Vista Station,Metro,Exit,55712
2024-07,Bella Vista Station,Metro,Entry,59471
2024-07,Bellambi Station,Train,Exit,1603
2024-07,Bellambi Station,Train,Entry,1922
2024-07,Belmore Station,Train,Exit,47218
2024-07,Belmore Station,Train,Entry,52152
2024-07,Berala Station,Train,Exit,43177
2024-07,Berala Station,Train,Entry,43898
2024-07,Beresfield Station,Train,Exit,2811
2024-07,Beresfield Station,Train,Entry,3063
2024-07,Berowra Station,Train,Exit,24645
2024-07,Berowra Station,Train,Entry,26466
2024-07,Berry Station,Train,Exit,1520
2024-07,Berry Station,Train,Entry,1499
2024-07,Beverly Hills Station,Train,Exit,39852
2024-07,Beverly Hills Station,Train,Entry,43976
2024-07,Bexley North Station,Train,Exit,28127
2024-07,Bexley North Station,Train,Entry,30755
2024-07,Birrong Station,Train,Exit,19524
2024-07,Birrong Station,Train,Entry,20578
2024-07,Blackheath Station,Train,Exit,4664
2024-07,Blackheath Station,Train,Entry,4893
2024-07,Blacktown Station,Train,Exit,404911
2024-07,Blacktown Station,Train,Entry,393270
2024-07,Blaxland Station,Train,Exit,10095
2024-07,Blaxland Station,Train,Entry,10749
2024-07,Bomaderry Station,Train,Exit,5711
2024-07,Bomaderry Station,Train,Entry,6907
2024-07,Bombo Station,Train,Exit,561
2024-07,Bombo Station,Train,Entry,727
2024-07,Bondi Junction Station,Train,Exit,539604
2024-07,Bondi Junction Station,Train,Entry,534884
2024-07,Booragul Station,Train,Exit,578
2024-07,Booragul Station,Train,Entry,670
2024-07,Bowral Station,Train,Exit,5311
2024-07,Bowral Station,Train,Entry,5557
2024-07,Branxton Station,Train,Exit,92
2024-07,Branxton Station,Train,Entry,136
2024-07,Broadmeadow Station,Train,Exit,18741
2024-07,Broadmeadow Station,Train,Entry,19683
2024-07,Bullaburra Station,Train,Exit,1075
2024-07,Bullaburra Station,Train,Entry,1140
2024-07,Bulli Station,Train,Exit,2505
2024-07,Bulli Station,Train,Entry,2812
2024-07,Bundanoon Station,Train,Exit,252
2024-07,Bundanoon Station,Train,Entry,376
2024-07,Burradoo Station,Train,Exit,221
2024-07,Burradoo Station,Train,Entry,213
2024-07,Burwood Station,Train,Exit,507693
2024-07,Burwood Station,Train,Entry,498018
2024-07,Cabramatta Station,Train,Exit,201476
2024-07,Cabramatta Station,Train,Entry,203888
2024-07,Camellia Station,Train,Exit,2828
2024-07,Camellia Station,Train,Entry,3774
2024-07,Campbelltown Station,Train,Exit,134059
2024-07,Campbelltown Station,Train,Entry,133830
2024-07,Campsie Station,Train,Exit,162518
2024-07,Campsie Station,Train,Entry,163538
2024-07,Canley Vale Station,Train,Exit,56246
2024-07,Canley Vale Station,Train,Entry,61498
2024-07,Canterbury Station,Train,Exit,48417
2024-07,Canterbury Station,Train,Entry,53413
2024-07,Cardiff Station,Train,Exit,18570
2024-07,Cardiff Station,Train,Entry,20242
2024-07,Caringbah Station,Train,Exit,55211
2024-07,Caringbah Station,Train,Entry,57980
2024-07,Carlingford Station,Train,Exit,2312
2024-07,Carlingford Station,Train,Entry,2983
2024-07,Carlton Station,Train,Exit,57940
2024-07,Carlton Station,Train,Entry,62103
2024-07,Carramar Station,Train,Exit,12394
2024-07,Carramar Station,Train,Entry,14132
2024-07,Castle Hill Station,Metro,Exit,146352
2024-07,Castle Hill Station,Metro,Entry,140038
2024-07,Casula Station,Train,Exit,8686
2024-07,Casula Station,Train,Entry,10038
2024-07,Central Station,Train,Exit,1959682
2024-07,Central Station,Train,Entry,1907322
2024-07,Chatswood Station,Shared,Exit,691912
2024-07,Chatswood Station,Shared,Entry,669331
2024-07,Cheltenham Station,Train,Exit,16193
2024-07,Cheltenham Station,Train,Entry,19321
2024-07,Cherrybrook Station,Metro,Exit,75554
2024-07,Cherrybrook Station,Metro,Entry,80817
2024-07,Chester Hill Station,Train,Exit,23060
2024-07,Chester Hill Station,Train,Entry,24308
2024-07,Circular Quay Station,Train,Exit,629743
2024-07,Circular Quay Station,Train,Entry,619005
2024-07,Clarendon Station,Train,Exit,2880
2024-07,Clarendon Station,Train,Entry,2785
2024-07,Clyde Station,Train,Exit,23553
2024-07,Clyde Station,Train,Entry,24869
2024-07,Coalcliff Station,Train,Exit,254
2024-07,Coalcliff Station,Train,Entry,252
2024-07,Cockle Creek Station,Train,Exit,1170
2024-07,Cockle Creek Station,Train,Entry,1091
2024-07,Coledale Station,Train,Exit,483
2024-07,Coledale Station,Train,Entry,577
2024-07,Como Station,Train,Exit,12186
2024-07,Como Station,Train,Entry,14194
2024-07,Concord West Station,Train,Exit,43245
2024-07,Concord West Station,Train,Entry,46032
2024-07,Coniston Station,Train,Exit,4644
2024-07,Coniston Station,Train,Entry,4942
2024-07,Corrimal Station,Train,Exit,2455
2024-07,Corrimal Station,Train,Entry,2772
2024-07,Cowan Station,Train,Exit,1402
2024-07,Cowan Station,Train,Entry,1264
2024-07,Cringila Station,Train,Exit,273
2024-07,Cringila Station,Train,Entry,245
2024-07,Cronulla Station,Train,Exit,54861
2024-07,Cronulla Station,Train,Entry,58149
2024-07,Croydon Station,Train,Exit,48399
2024-07,Croydon Station,Train,Entry,52538
2024-07,Dapto Station,Train,Exit,10253
2024-07,Dapto Station,Train,Entry,11653
2024-07,Denistone Station,Train,Exit,11314
2024-07,Denistone Station,Train,Entry,13073
2024-07,Domestic Station,Train,Exit,194464
2024-07,Domestic Station,Train,Entry,218886
2024-07,Doonside Station,Train,Exit,59499
2024-07,Doonside Station,Train,Entry,64923
2024-07,Dora Creek Station,Train,Exit,833
2024-07,Dora Creek Station,Train,Entry,920
2024-07,Douglas Park Station,Train,Exit,489
2024-07,Douglas Park Station,Train,Entry,480
2024-07,Dulwich Hill Station,Train,Exit,44709
2024-07,Dulwich Hill Station,Train,Entry,49001
2024-07,Dundas Station,Train,Exit,2614
2024-07,Dundas Station,Train,Entry,2709
2024-07,Dungog Station,Train,Exit,305
2024-07,Dungog Station,Train,Entry,338
2024-07,East Hills Station,Train,Exit,17110
2024-07,East Hills Station,Train,Entry,18322
2024-07,East Maitland Station,Train,Exit,395
2024-07,East Maitland Station,Train,Entry,421
2024-07,East Richmond Station,Train,Exit,5613
2024-07,East Richmond Station,Train,Entry,4500
2024-07,Eastwood Station,Train,Exit,181824
2024-07,Eastwood Station,Train,Entry,179771
2024-07,Edgecliff Station,Train,Exit,183758
2024-07,Edgecliff Station,Train,Entry,186447
2024-07,Edmondson Park Station,Train,Exit,95188
2024-07,Edmondson Park Station,Train,Entry,98245
2024-07,Emu Plains Station,Train,Exit,22474
2024-07,Emu Plains Station,Train,Entry,23905
2024-07,Engadine Station,Train,Exit,21041
2024-07,Engadine Station,Train,Entry,22560
2024-07,Epping Station,Shared,Exit,312242
2024-07,Epping Station,Shared,Entry,318659
2024-07,Erskineville Station,Train,Exit,56374
2024-07,Erskineville Station,Train,Entry,63434
2024-07,Exeter Station,Train,Exit,54
2024-07,Exeter Station,Train,Entry,86
2024-07,Fairfield Station,Train,Exit,139758
2024-07,Fairfield Station,Train,Entry,142942
2024-07,Fairy Meadow Station,Train,Exit,1926
2024-07,Fairy Meadow Station,Train,Entry,2218
2024-07,Fassifern Station,Train,Exit,9381
2024-07,Fassifern Station,Train,Entry,10460
2024-07,Faulconbridge Station,Train,Exit,1847
2024-07,Faulconbridge Station,Train,Entry,1937
2024-07,Flemington Station,Train,Exit,120735
2024-07,Flemington Station,Train,Entry,126873
2024-07,Gerringong Station,Train,Exit,931
2024-07,Gerringong Station,Train,Entry,1008
2024-07,Glenbrook Station,Train,Exit,8399
2024-07,Glenbrook Station,Train,Entry,8978
2024-07,Glenfield Station,Train,Exit,116585
2024-07,Glenfield Station,Train,Entry,122947
2024-07,Gordon Station,Train,Exit,140055
2024-07,Gordon Station,Train,Entry,142520
2024-07,Gosford Station,Train,Exit,100439
2024-07,Gosford Station,Train,Entry,100886
2024-07,Goulburn Station,Train,Exit,901
2024-07,Goulburn Station,Train,Entry,1142
2024-07,Granville Station,Train,Exit,166515
2024-07,Granville Station,Train,Entry,176591
2024-07,Green Square Station,Train,Exit,259323
2024-07,Green Square Station,Train,Entry,269355
2024-07,Greta Station,Train,Exit,Less than 50
2024-07,Greta Station,Train,Entry,Less than 50
2024-07,Guildford Station,Train,Exit,66310
2024-07,Guildford Station,Train,Entry,73452
2024-07,Gymea Station,Train,Exit,39062
2024-07,Gymea Station,Train,Entry,42343
2024-07,Hamilton Station,Train,Exit,14817
2024-07,Hamilton Station,Train,Entry,14748
2024-07,Harris Park Station,Train,Exit,68848
2024-07,Harris Park Station,Train,Entry,68049
2024-07,Hawkesbury River Station,Train,Exit,5864
2024-07,Hawkesbury River Station,Train,Entry,6210
2024-07,Hazelbrook Station,Train,Exit,5668
2024-07,Hazelbrook Station,Train,Entry,6022
2024-07,Heathcote Station,Train,Exit,9259
2024-07,Heathcote Station,Train,Entry,9676
2024-07,Helensburgh Station,Train,Exit,6574
2024-07,Helensburgh Station,Train,Entry,7055
2024-07,Hexham Station,Train,Exit,189
2024-07,Hexham Station,Train,Entry,172
2024-07,High Street Station,Train,Exit,384
2024-07,High Street Station,Train,Entry,281
2024-07,Hilldale Station,Train,Exit,Less than 50
2024-07,Hilldale Station,Train,Entry,Less than 50
2024-07,Hills Showground Station,Metro,Exit,69361
2024-07,Hills Showground Station,Metro,Entry,72514
2024-07,Holsworthy Station,Train,Exit,65318
2024-07,Holsworthy Station,Train,Entry,68243
2024-07,Homebush Station,Train,Exit,83506
2024-07,Homebush Station,Train,Entry,91258
2024-07,Hornsby Station,Train,Exit,276867
2024-07,Hornsby Station,Train,Entry,272793
2024-07,Hurlstone Park Station,Train,Exit,24622
2024-07,Hurlstone Park Station,Train,Entry,28055
2024-07,Hurstville Station,Train,Exit,455725
2024-07,Hurstville Station,Train,Entry,447535
2024-07,Ingleburn Station,Train,Exit,70697
2024-07,Ingleburn Station,Train,Entry,71728
2024-07,International Station,Train,Exit,119127
2024-07,International Station,Train,Entry,132906
2024-07,Jannali Station,Train,Exit,49278
2024-07,Jannali Station,Train,Entry,51586
2024-07,Katoomba Station,Train,Exit,32056
2024-07,Katoomba Station,Train,Entry,31788
2024-07,Kellyville Station,Metro,Exit,79749
2024-07,Kellyville Station,Metro,Entry,82221
2024-07,Kembla Grange Station,Train,Exit,75
2024-07,Kembla Grange Station,Train,Entry,55
2024-07,Kiama Station,Train,Exit,12411
2024-07,Kiama Station,Train,Entry,12753
2024-07,Killara Station,Train,Exit,39035
2024-07,Killara Station,Train,Entry,41676
2024-07,Kings Cross Station,Train,Exit,356474
2024-07,Kings Cross Station,Train,Entry,339350
2024-07,Kingsgrove Station,Train,Exit,45961
2024-07,Kingsgrove Station,Train,Entry,47996
2024-07,Kingswood Station,Train,Exit,48664
2024-07,Kingswood Station,Train,Entry,52494
2024-07,Kirrawee Station,Train,Exit,37817
2024-07,Kirrawee Station,Train,Entry,39183
2024-07,Kogarah Station,Train,Exit,238986
2024-07,Kogarah Station,Train,Entry,247769
2024-07,Koolewong Station,Train,Exit,1154
2024-07,Koolewong Station,Train,Entry,1538
2024-07,Kotara Station,Train,Exit,1520
2024-07,Kotara Station,Train,Entry,1227
2024-07,Lakemba Station,Train,Exit,86361
2024-07,Lakemba Station,Train,Entry,88927
2024-07,Lapstone Station,Train,Exit,1515
2024-07,Lapstone Station,Train,Entry,1756
2024-07,Lawson Station,Train,Exit,3441
2024-07,Lawson Station,Train,Entry,3423
2024-07,Leightonfield Station,Train,Exit,4846
2024-07,Leightonfield Station,Train,Entry,5004
2024-07,Leppington Station,Train,Exit,90519
2024-07,Leppington Station,Train,Entry,94613
2024-07,Leumeah Station,Train,Exit,55470
2024-07,Leumeah Station,Train,Entry,58532
2024-07,Leura Station,Train,Exit,7756
2024-07,Leura Station,Train,Entry,9745
2024-07,Lewisham Station,Train,Exit,57371
2024-07,Lewisham Station,Train,Entry,62366
2024-07,Lidcombe Station,Train,Exit,322544
2024-07,Lidcombe Station,Train,Entry,330604
2024-07,Linden Station,Train,Exit,274
2024-07,Linden Station,Train,Entry,319
2024-07,Lindfield Station,Train,Exit,81450
2024-07,Lindfield Station,Train,Entry,82194
2024-07,Lisarow Station,Train,Exit,2710
2024-07,Lisarow Station,Train,Entry,2998
2024-07,Lithgow Station,Train,Exit,5421
2024-07,Lithgow Station,Train,Entry,6017
2024-07,Liverpool Station,Train,Exit,211142
2024-07,Liverpool Station,Train,Entry,213178
2024-07,Lochinvar Station,Train,Exit,Less than 50
2024-07,Lochinvar Station,Train,Entry,Less than 50
2024-07,Loftus Station,Train,Exit,6321
2024-07,Loftus Station,Train,Entry,6859
2024-07,Lysaghts Station,Train,Exit,Less than 50
2024-07,Lysaghts Station,Train,Entry,Less than 50
2024-07,Macarthur Station,Train,Exit,71516
2024-07,Macarthur Station,Train,Entry,72770
2024-07,Macdonaldtown Station,Train,Exit,24282
